question_title,answer_url,author_name,author_url,author_ip,fans_count,created_time,updated_time,comment_count,voteup_count,content
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3280140997,这也太无聊了吧,https://www.zhihu.com/people/ac-55-90,IP属地未知,93,2023-11-07T08:42:13.000Z,2023-11-07T08:42:13.000Z,0,8,折射出了狗只是狗，没有人权，存在安全隐患就会被处置的一个现实。等狗有了和人权一样的权利，就不会被处置了。那么问题来了。你愿意让狗得到狗权吗
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3282132571,行渊者耐莫萨拉,https://www.zhihu.com/people/namosara,IP属地未知,10004,2023-11-09T01:00:56.000Z,2023-11-09T08:44:06.000Z,4,8,是直到又有狗咬了人，大家才重新激起了动力去处理这些历史遗留的生物垃圾。问题在于：是谁在疯狂挑事，搞得社会上下都不敢尽早处理这些活体废物。流浪猫狗问题的根源是这些披着“爱护动物”皮层的“斗士集群”，妄图借道动物凌掠他人的“道德高人”。同族同种的人都不爱，你说你爱动物？你爱动物也可以，你拉回去养着给它更好的生活啊？牺牲社会上其他人的安全与利益给你的高尚铺路是什么玩意？
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3273194952,真海,https://www.zhihu.com/people/ai-tu-9,IP属地未知,7,2023-11-01T13:16:39.000Z,2023-11-01T13:17:05.000Z,0,8,说明我们的社会在这块确实落后于西方。人家在清理野猫野狗上是真的在好好执行。
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3282817551,知乎用户,https://www.zhihu.com/people/,IP属地未知,3015,2023-11-09T09:02:32.000Z,2023-11-09T09:02:32.000Z,1,8,对呀，所以城市禁止养狗，以后就不会有流浪狗了，也就不会折射出你发现的这个社会现象了，对吧？
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3282106544,wxd8eefbabb544428a,https://www.zhihu.com/people/wxd8eefbabb544428a,IP属地未知,314,2023-11-09T00:41:00.000Z,2023-11-09T06:20:17.000Z,1,8,因为流浪狗本身就是社会问题。美国70年代开始处理流浪狗问题，高峰期每年处决流浪猫狗2400万只以上。后来对捕获流浪猫狗有人认养的一律强制绝育后送出，无人收养的安乐死。现在每年处决降低到300万只左右。所以对流浪狗猫最有效的是绝育。
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3281274165,伙哥,https://www.zhihu.com/people/huo-ge-34,IP属地未知,5,2023-11-08T06:32:50.000Z,2023-11-08T06:32:50.000Z,0,7,折射出某些人越活越回去的现实，忘了自己祖先们是怎么从动物界脱颖而出的了？
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3273373852,白龍,https://www.zhihu.com/people/bai-long-35-84,IP属地未知,394,2023-11-01T16:08:38.000Z,2023-11-01T16:17:44.000Z,0,7,养狗群体造成流浪狗出现，所造成动物风险隐患，为什么要整个社会共同承担？狗本身就是一种工具，驯化狗就是为了满足人动物需求。那当人的需求不需要狗满足的时间，就会把狗丢掉，这是因为使用人的不负责导致的。为什么整个社会需要替他承担风险和清理成本？其次你看到路上有流浪狗，你觉得它能满足你的需求，你就带回家，凭什么你利用它们满足自己所谓“爱心善心”的情绪价值，却要社会替你承担这些情绪价值的成本？人的错造成流浪狗泛滥，确实是人的错，但流浪狗本身应该存在吗？本来就是一片干干净净的空地，有人乱丢垃圾，我当然知道乱丢垃圾的是人，但垃圾呢？ 难道任由垃圾污染这片干净的空地吗？乱丢垃圾，既要处罚乱丢垃圾的人，也要打扫被乱丢的垃圾。
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3281964955,冰焰,https://www.zhihu.com/people/bing-yan-61-98,IP属地未知,5938,2023-11-08T17:16:24.000Z,2023-11-08T17:21:30.000Z,0,7,流浪狗蔓延成灾的罪魁祸首是谁？1、弃养者；2、不收养、不绝育，但却又投喂者；没有第一种人，流浪狗不会出现；没有第二种人，流浪狗的数量不至于蔓延成灾。尤其是第二种，甚至不以为耻，反以为荣。觉得是自己善心的表现。而为此承担责任的是谁？仅仅是被捕杀的流浪狗吗？被咬的孩子难道不是受害者？居住环境受到狗屎污染的小区居民不是受害者？所以，不是“流浪狗犯错，让所有流浪狗共同承担”而是“弃养者和不文明投喂者犯错，让流浪狗与正常居民共同承担”
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3313465851,安然无恙,https://www.zhihu.com/people/liming-77,IP属地未知,14,2023-12-04T16:37:30.000Z,2023-12-04T16:37:30.000Z,0,7,反映了很多人自己蠢，却还自以为是的偷换概念！这是一只狗犯错引起的吗？明明是一群狗奴长期不文明养狗造成的，现在是在强制狗奴们规范养狗！
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3271636655,icesword,https://www.zhihu.com/people/ren-sheng-12-86-17,IP属地未知,355,2023-10-31T09:09:45.000Z,2023-10-31T09:10:38.000Z,0,7,折射出了三个问题：1、某个群体始乱终弃、口是心非、毫不负责、冷血自私、装腔作势、挟洋自重。2、大多数人都太宽容了，居然容忍那么多危害人类的畜生游荡在周围。3、管理部门太软弱、懒政了：1）疏于管理，导致有那么多人敢于弃养。2）手段软弱，慑于某群体的威胁，不敢大规模、持续处理流浪狗和不规范养狗，导致每年都有血淋淋的事故发生。
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3273660799,qi yang,https://www.zhihu.com/people/qi-yang-77-45,IP属地未知,4637,2023-11-02T01:58:59.000Z,2023-11-02T01:58:59.000Z,0,6,流浪狗没有犯错啊，它们只是按它们的本能活动，何错之有？犯错的是：1、遗弃狗的人，没有遗弃就没有流浪狗。就没有流浪狗引起的人身伤害。2、城市管理部门，没有及时处理流浪动物，没有对狗饲养者的行为进行有效约束。3、网络社交平台，长期纵容无视人的安全权益反而同情流浪狗的言论，这种言论本质就有逆向种族主义的嫌疑，是极端言论，却不加以管理。4、执法部门，对流浪狗引发的各种事件导致的网络暴力事件没有敏感性，导致大量网暴者逍遥法外。大量合法公民因为流浪狗问题，被有组织网暴乃至现实中骚扰威胁而没有得到保护救济。
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3271307208,纸鹿,https://www.zhihu.com/people/xian-ren-zhi-lu-1-81,IP属地未知,3108,2023-10-31T05:01:36.000Z,2023-11-01T05:57:27.000Z,0,6,当时黑色罗威纳作案的时侯，旁边有只白色的拉布拉多。那只白狗最后被抓到了，也还给主人了。可见即便发生这么严重的事件，当地叔叔也是非常实事求是的，该是谁咬的就是谁咬的。我相信大多数的执法者都是通情达理的，哪些是隐患，哪些是无辜，大家分得清。若非如此，大开杀戒也不会等到今天。流浪狗本来就不太适合城市生存，他们也确实有伤人风险。流浪猫危险性小一些，生存能力强一些，但也不能泛滥。至于最后会如何解决，我相信规则会逐步完善。作为发展中国家，所有问题，都是发展的问题。
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3280278478,陈独秀的秀,https://www.zhihu.com/people/chen-du-xiu-de-xiu-37,IP属地未知,0,2023-11-07T10:32:29.000Z,2023-11-07T10:32:29.000Z,2,5,看时间应该又是说罗威纳那个事儿的，那重点来了，咬小女孩儿的是罗威纳是流浪狗不？不是，那是恶犬，而且养这种恶犬的一般都有点家底，也有不少有权有势的。那为啥一群小丑只敢拿流浪狗撒气？老话早就说了，打狗看主人，流浪狗没主人当然可以随便欺负了？毕竟这群小丑现实中能欺负谁？嘴里喊这么凶，真有种拉几个养恶犬的主儿出来跟他们pk一下，毕竟养恶犬的才是该重点整治的对吧，然而他们敢吗？让他们去实名举报一个都吓得不敢喘气，怕被记恨上以后遭报复，就这德行除了流浪狗还能欺负啥？强者抽刀向更强者，弱者的抽刀向更弱者罢了。整天喊着人权大于狗权，现在特权阶级都嚣张成这样了，真搞阶级斗争他们敢不敢？到时候怕都抢着去当特权阶级的哈巴狗吧？可怜又可悲
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3280414298,红尘破劫,https://www.zhihu.com/people/hong-chen-yun-lian-pu-ti-gen,IP属地未知,4287,2023-11-07T12:46:33.000Z,2023-11-07T12:46:33.000Z,0,5,许老板“一个人”犯了错，为什么要让600万业主，甚至全国共同承担，这个错误的“代价”！
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3270538993,恐狂五年患者,https://www.zhihu.com/people/xiao-yin-44-24-68,IP属地未知,10,2023-10-30T12:21:28.000Z,2023-10-30T12:21:28.000Z,0,5,流浪狗哪来的，不是你们这些狗保弃养。
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3296565065,毛毛,https://www.zhihu.com/people/mao-mao-49-74-17,IP属地未知,5,2023-11-21T02:28:50.000Z,2023-11-21T02:28:50.000Z,2,5,作为个普通上班人士，公司看领导脸色回家得哄老婆孩子假期还要回去哄父母开心唯一属于自己时间的上下班的路上我特么还要看野狗的脸色？
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3269744172,鐂畱,https://www.zhihu.com/people/liu-shun-ren-70,IP属地未知,1121,2023-10-30T02:01:06.000Z,2023-10-30T02:01:06.000Z,0,5,狗狗有什么错，错的是违法犯罪的狗主人。但是野狗对人和和环境的危害，对社会秩序的破坏，确实事实存在。中国每年有数千万人被猫狗咬伤，因此面临狂犬病的死亡威胁。我们看如何解决问题，看利弊。其实很简单，全面消灭流浪狗也是野狗对人类有什么害处。同样的，禁止养狗对人类有什么害处。——回答这个问题就可。——答案是对人类没有害处。全面消灭流浪狗也就是野狗对人类和社会的有什么好处。同样的，禁止养狗对人类和人类社会有什么好处。——最大的好处是中国每年有数千万人免受狗咬伤，中国人不用担心被狗伤害，不用忍受狗制造的噪音，不用忍受到处都是狗屎狗尿，不要担心狗破坏财产，不用担心被传染致命的狂犬病。至于某些人认为的陪伴和寄托感情，某些人正是把感情寄托到狗身上去了，才站在狗身上考虑利益、对错，才会反对对人类自身有百利而无一害的做法，才会站在人类利益对立面上，做着反人类的勾当。别扯狗狗也是生命，狗粮里也是生命、植物也是生命呢。只有禁止饲养猫狗，多和人在一起多相处，远离猫狗，那魂才能从猫狗身上回来，才能多一些人味，多一些人性。
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3273380800,阿达的阿玛哈,https://www.zhihu.com/people/long-fu-chao-87,IP属地未知,278,2023-11-01T16:18:49.000Z,2023-11-01T16:18:49.000Z,0,5,因为爱犬人士不肯承担流浪犯错的责任所以只好流浪狗来承担人犯了错误都要承担责任何况是一条狗
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3275564277,清风一缕浮萍远,https://www.zhihu.com/people/qing-feng-yi-lu-fu-ping-yuan,IP属地未知,2874,2023-11-03T09:26:01.000Z,2023-11-03T09:26:01.000Z,0,4,食堂里出现了一个鸭脖，为什么整个食堂都要整顿？因为流浪狗是一个群体一个社会现象，而不是一个个体，所以当这个群体出现问题是尤其你无法预测那一个个体会伤人时，整体处理就是实际上最好的选择(不是理论上)换一个思路就说新冠病毒的死亡率目前是2~3%，为什么个体新冠对人类的杀害要整个新冠家族承担？当然考虑到没有人是爱冠人士所以这个应该不是问题。至于你提的流浪狗的出现是人类的问题，没有错只是没法处理这部分人罢了至少没法让他们付出不可承受的代价，就像最近的联合国安理会的停摆(巴以问题)，都知道为什么但是没办法解决。人生如此。
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3320385337,逆流的鱼,https://www.zhihu.com/people/dick-qu,IP属地未知,4,2023-12-10T08:05:31.000Z,2023-12-10T08:05:31.000Z,0,4,换个角度说，那是进入人类生活区的野生狗群，具有攻击性，不是保护动物，人类应该怎么应对呢？
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3295369646,94575,https://www.zhihu.com/people/94575-59,IP属地未知,33,2023-11-20T03:31:44.000Z,2023-11-20T03:31:44.000Z,1,4,你把问题复杂化了。流浪狗本来就不应该存在。狗的本质是被人类驯化的狼，更准确的说，是有主的狼。所以世上本不应该有流浪狗的。人类生活环境里也不应该有任何威胁到人类的动物存在，比如咬人的流浪狗和毒蛇老虎之类的。流浪狗本来就应该被清除，只是平时因为危害不大，就没有清理。当暴露出客观危害的时候，就必须清理。流浪狗也不应该在野外，因为会破坏野生动物的生活环境，抢占狼的生态地位。因此地球上不应该存在流浪狗。
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3271718875,聆听,https://www.zhihu.com/people/wang-zhao-7-35,IP属地未知,4279,2023-10-31T10:17:28.000Z,2023-10-31T10:17:28.000Z,1,4,这件事背后绝对是有人或者有组织在鼓动首先这次事件的起因并不是来自于流浪狗这件事最开始起始于一只城市禁养犬撕咬人类幼崽然后很多城市开始治理流浪犬，是治理而不是捕杀某种程度上城市治理流浪犬也是一种保护这种保护程度远超过那些爱狗人士但留在这个时候，传出来的是什么新闻？是大规模捕杀流浪犬！问题是各大城市是在大规模治理流浪犬！捕捉之后，可能集中饲养，找人领养超过一定时间后安乐死！这种处理方法和西方国家没区别吧？就问你，如果没有捕捉有多少流浪猫狗能熬过这个冬季？反正在北方，冻死的流浪猫狗绝对要比安乐死的多为什么还有人在带节奏？动不动就说因为一只流浪狗，有必要处决所有流浪狗吗？因为一直流浪狗，有必要让所有流浪狗承担吗？因为一只狗咬人，有必要对所有狗一棒子打死吗？就问你现在自媒体这么发达，人人都是短视频博主你统计一下，到底打死了几只狗？有多少流浪狗死于治理流浪狗？坦白说我看到小孩子被狗咬伤的新闻都大于流浪狗被打死的新闻！在爱狗人士和他们被狗组织的操纵之下，感觉好像不是狗把人咬了，好像人把狗咬了一样！那些爱狗人士真不懂这些？我在之前回答过我们曾经做过的一些事情抓到流浪狗，拿去打疫苗，节育，然后我们这里有座寺庙，专门收养流浪猫狗。有些爱狗人士要是真的爱狗，那就行动起来，起码跟我们一样，别打嘴炮。毕竟冬天来了，绝大多数北方的流浪狗流浪猫都会死于冬季的严寒，这个时候是考验你是否真的有爱心的时候了。别被某些组织和群体利用你们的爱心。爱狗爱猫本没有什么错，但要是被某些群体利用了，只能说没脑子。
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3269382608,Matt,https://www.zhihu.com/people/matt-94,IP属地未知,146,2023-10-29T14:51:51.000Z,2023-10-29T14:51:51.000Z,1,3,这谁提的问题我来抬杠来了首先这问题就歪曲事实这是一个家养的狗犯了罪。放人身上，无缘无故把人打残了，是犯错吗？怎么狗做出这事儿就成了犯错？什么叫流浪狗共同承担？这事儿不栓绳子的也承担。官方明确表态是捕杀吗？还是爱犬人士说的捕杀，让官方背锅？你说现象一，引爆网络的是家养狗伤人。一年4000万猫狗伤人，这些家养的狗的都有，你只看到了几只流浪狗伤人？想问你是网络闭塞还是什么原因导致你说的就几只？确实不是所有流浪狗的伤人，家养的都伤人，流浪的伤人也正常，虽然不是所有的流浪狗都伤人，但是你知道哪些伤人哪些不伤人。爱狗人士那些辨狗之术靠谱不靠谱不知道，难道要全民学习，加入九年义务教育？那些幼童能学会不？我那些不养狗的人为了防止被狗咬，还要学习辩狗之术？人们相信好人更多和强大，和话语权有什么逻辑关系？你说的现象二，流浪狗伤人，诛十族怎么来的？早期是一狗伤人，全狗背锅变成流浪狗伤人，诛杀十族以后是不是就变成，挖狗祖坟？宠物狗伤人啊，那个黑狗不就是宠物狗伤人吗？我不知道那个黑狗后来怎么了。前面母女去摸狗不是被咬了，那个主人不是把狗处死了吗？就现在网上这种反应，抓流浪狗的时候爱狗人士各种攻击别人，攻击政府，流浪狗伤人什么反应？那个柯基伤人被打死了，那爱狗人士什么反应？骚扰小女孩逼问她爸爸是不是好人，威胁说带人堵门。还有那个安徽什么什么宴那个，反正网上曝出狗仗人势，人仗狗势的新闻也不少。人们对流浪狗的态度和傲慢偏见有什么关系。被有主的狗咬了还能找到赔偿，被流浪狗咬了怕找不到赔偿有没有问题？还有养狗人造出的那么多流浪狗为什么要不养狗的去承受比咬的风险？对于现象三，流浪狗不是石头蹦出来的，确实是人的问题，但是那是养狗人的问题不管出于什么原因，你不要老说是人人人，你详细说，不养狗的也是人，这流浪狗和不养狗的人有什么关系？我要给你说个现象四。算了，不说了，说服不了。
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3271360042,菜菜,https://www.zhihu.com/people/sui-yue-jie-bu-du,IP属地未知,30,2023-10-31T05:48:50.000Z,2023-10-31T05:48:50.000Z,0,3,其实很好理解，你把流浪狗想象成流浪蛇，狗其实就只是因为可爱和部分其他原因被人们所喜爱，但如果狗是蛇那样呢？同样的条件，还是有这么多人饲养遗弃，你会害怕吗？蛇会咬人，很可能会有毒，狗也可能咬人，不打疫苗有可能得狂犬病。你生活的地方，随时可能窜出一条蛇，我觉得大部分人应该都会直接和怕狗人士有同样的害怕的感觉了。其次，你怎么能确定其他流浪狗没犯过错呢？只是因为被咬的人抓不到他们，并且没有人会因为他被流浪狗咬了出来给他赔偿，所以一般都只能自认倒霉，就像很多人说的，狂犬疫苗的使用80%都在我国，完全可以看出我国每年有多少人被咬了，就算除去家养的部分也扔旧不是一个小数目，现在大部分人月薪也就三四千，莫名其妙被咬一口一个月工资就没有了谁不憋屈呢最后，狗本身就是被人类驯养的产物，城市生物链没有他们这一环（包括流浪猫也没有），你说的很对，流浪狗流浪是遗弃他们的人做的孽，但且不说找出这些遗弃人有多难，就算找出来了，流浪狗也不会马上就有家了，数量庞大的流浪狗仍然是个大问题。综上，处理是肯定要处理的，只是可以结合弃养惩罚等方式一起处理，从根源减少遗弃
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3276116701,虹弦,https://www.zhihu.com/people/83-93-87-96,IP属地未知,1864,2023-11-04T00:52:51.000Z,2023-11-05T10:26:12.000Z,0,3,为了扭转这一局面，我建议取消捕杀流浪猫狗，并落实流浪猫狗安置政策。确保每个流浪猫狗都能在爱猫狗人士的家中找到安身之所，确保每个流浪猫狗都得到由爱猫狗人士提供的和他们自己对标的食宿水平，确保每个猫狗受到的结扎、去爪术等虐待都能追责到具体的爱猫狗人士并按刑事犯罪处理。在战斗到最后一个没有破产、进监狱或被狂犬病杀死的爱猫爱狗人士之前，我们绝不处决猫狗！
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3304593656,时时关怀,https://www.zhihu.com/people/shi-shi-guan-huai,IP属地未知,10860,2023-11-27T10:57:25.000Z,2023-11-27T10:57:25.000Z,0,2,对于流浪狗和违规饲养的狗，人人有权捕杀。但规则本身是人定的，宽松的规则和严格的规则区别很大。比如北京的重点管理区禁养肩高超过35cm的狗。而广州虽然也名义上禁养大型犬，但大型犬的肩高标准是71cm，事实上除了极个别巨型犬，大多数很大的狗都是可以合法地在街上横冲直撞。在这些养犬管理条例宽松的地区，你的合理的诉求却无法可依。比如经常有这样的例子，在养犬管理规定宽松的城市，市民发现有一只非常大的猛犬，十分可怕，于是投诉。花了很长时间，付出很多精力，执法者测量肩高之后，却告知这个狗是合法的。规则本身就偏向爱狗人士，比执法不严可怕多了。如果是执法不严，你可以较真，要求一定要按照养犬条例严格执行。但条例本身就是充分地讨好了爱犬人士，那你真的是欲哭无泪了。在被爱狗人士把持养犬政策的大多数城市，爱狗人士牵着大狗横冲直撞反而是合法的。你本以为城市禁止养大型犬是天经地义，没想到居然这么一个很普遍很合理的愿望却无法可依。而大多数人没有看清上面的这些关键，所以根本斗不过爱狗人士。大多数人都想当然地误以为”严格立法，普遍违法，选择性执法“。却不知道在养犬管理方面根本不是这么回事。养犬管理方面现在的形势是”除了极个别城市，大多数城市立法就非常宽松，就算百分百严格执法，上限也非常低“。权利都是争取来的。不要幻想决策者会自动帮你考虑。不养狗的人都不去关注养犬政策，决策者就只能听见爱狗人士的声音，然后把条例越改越松。爱犬人士通过抱团发声，让养犬管理政策越来越松，也造成了越多越多的狗咬人事件。如果大众没有针锋相对在政策上与爱犬人士博弈，光吐槽，无行动，则并没有办法改变现状。比如现在深圳拟修订烈性犬名单，新增19个品种，很难得。因为深圳一向都是养犬管理极松，但是狗咬人太多了，所以这次有略微变严格一点的想法。马上爱犬人士们就抱团发邮件抵制政策变严格。爱犬人士的这种抱团能力和动员能力极强。而且是全国的爱犬人士都写邮件。读邮件的领导无法识别写邮件的人是哪个地区的。如果不养狗的人继续不关心这些政策，不去发声，每一次试图变严格的政策都可能被爱犬人士抱团破坏。所以，我们必须行动起来，全国的网友都应该写邮件，督促深圳把养犬管理政策变严格。基本的信息见以下内容：为进一步加强犬类管理，深圳市市场监督管理局拟修订烈性犬名单。为进一步做好深圳犬类管理工作，经调研，并借鉴其他城市规定与做法，结合深圳实际，深圳市市场监督管理局起草了《深圳市烈性犬名单（修订征求意见稿）》（以下简称，意见稿），增加19种烈性犬品种，删除原烈性犬品种一个。据介绍，随着社会经济发展，饲养犬只品种发生了较大变化，品种越来越多样化。近年来，其他一些城市也在陆续更新禁养犬名单，北京市禁养犬有35种、广州市38种、天津市49种、重庆市42种，北京、广州等城市还禁养大型犬。深圳市现有的25种烈性犬禁养名单，已难以适应深圳犬只饲养情况的变化。特别是近期成都发生了罗威纳伤人事件，引起社会巨大舆论关注。为维护社会公共安全，有必要进一步完善深圳市烈性犬名单。根据意见稿，按照目前犬种通俗名称的变化，将原名单的巴西非拉犬改名为巴西菲勒犬，日本秋田犬改为秋田犬，日本土佐犬改名为土佐犬，俄罗斯高加索犬改名为高加索犬，意大利扭玻利顿犬改名为纽波利顿犬。经调研，贝林登梗犬体型较小，已逐渐成为玩赏和伴侣犬种。上海、天津、重庆、广州等城市也已不再将贝林登梗犬列入烈性犬名单内。综合考虑专家以及市民反馈的意见，将贝林登梗犬剔除出烈性犬名单，纳入登记管理。增加19种烈性犬品种：牛头獒犬 （Bullmastiff，别名斗牛獒犬）、法国波尔多獒犬 （Dogue de Bordeaux）、美国斗牛犬（American Bulldog）、罗威纳犬 （Rottweiler）、德国牧羊犬（German Shepherd Dog） 、荷兰牧羊犬 （Dutch Shepherd Dog）、比利时牧羊犬 （Belgian Shepherd Dog）、安纳托利亚牧羊犬（Anatolian Shepherd） 、捷克狼犬（Czech wolfdog） 、昆明狼犬（Kunming wolfdog，别名中国狼犬）、法国狼犬（Beauceron Wolfdog）、爱尔兰猎狼犬（Irish Wolfhound） 、圣伯纳犬 （Saint Bernard Dog）、杜宾犬 （Dobermann）、拳师犬 （Boxer）、松狮犬（Chow Chow）、韩国杜莎犬（Molossarea）、灵缇（Geryhound）、具有上述犬种血统的杂交犬只。有关单位和个人可以在2023年12月10日前，通过以下两种方式反馈：（一）通过信函方式将意见寄至：深圳市福田区深南大道7010号工商物价大厦深圳市市场监督管理局畜牧和兽医管理处收，邮编518040，并请在信封上注明“烈性犬名单反馈意见”字样。（二）[email]，并在邮箱标题注明“烈性犬名单反馈意见”。如果我们只在社交平台上抱怨狗咬人，往往领导看不见。所以在他们征求意见的指定渠道，我们一定要行动起来，让他们听见不同于爱犬人士的声音。
一只流浪狗犯错，却要所有流浪狗共同承担，这折射出了什么社会现实？,https://www.zhihu.com/question/628287767/answer/3273505181,岳龙刚,https://www.zhihu.com/people/yong-he-78-17,IP属地未知,101,2023-11-01T23:55:02.000Z,2023-11-01T23:55:18.000Z,1,2,折射出的最大的问题就是，不要遗弃狗。流浪狗伤人，伤者只能自认倒霉，无人负责。宠物狗伤人，狗主人要负责。这就是区别。那些为流浪狗发声的人，我只有一个问题问你，如过如你们所愿，不清理流浪狗，等下次流浪狗伤人的时候，你是否愿意为了那条流浪狗补偿伤者？
